  /// Get localized label for a binding path.
  static String localizedLabel(String path, AppLocalizations l10n) {
    return switch (path) {
      'node.longName' => l10n.widgetBuilderBindingNodeLongNameLabel,
      'node.shortName' => l10n.widgetBuilderBindingNodeShortNameLabel,
      'node.nodeNum' => l10n.widgetBuilderBindingNodeNodeNumLabel,
      'node.presenceConfidence' => l10n.widgetBuilderBindingNodePresenceConfidenceLabel,
      'node.lastHeard' => l10n.widgetBuilderBindingNodeLastHeardLabel,
      'node.role' => l10n.widgetBuilderBindingNodeRoleLabel,
      'node.hardwareModel' => l10n.widgetBuilderBindingNodeHardwareModelLabel,
      'node.firmwareVersion' => l10n.widgetBuilderBindingNodeFirmwareVersionLabel,
      'node.snr' => l10n.widgetBuilderBindingNodeSnrLabel,
      'device.snr' => l10n.widgetBuilderBindingDeviceSnrLabel,
      'node.rssi' => l10n.widgetBuilderBindingNodeRssiLabel,
      'device.rssi' => l10n.widgetBuilderBindingDeviceRssiLabel,
      'node.distance' => l10n.widgetBuilderBindingNodeDistanceLabel,
      'node.batteryLevel' => l10n.widgetBuilderBindingNodeBatteryLevelLabel,
      'node.voltage' => l10n.widgetBuilderBindingNodeVoltageLabel,
      'node.channelUtilization' => l10n.widgetBuilderBindingNodeChannelUtilizationLabel,
      'device.channelUtilization' => l10n.widgetBuilderBindingDeviceChannelUtilizationLabel,
      'device.channelUtil' => l10n.widgetBuilderBindingDeviceChannelUtilLabel,
      'node.airUtilTx' => l10n.widgetBuilderBindingNodeAirUtilTxLabel,
      'node.uptimeSeconds' => l10n.widgetBuilderBindingNodeUptimeSecondsLabel,
      'node.temperature' => l10n.widgetBuilderBindingNodeTemperatureLabel,
      'node.humidity' => l10n.widgetBuilderBindingNodeHumidityLabel,
      'node.barometricPressure' => l10n.widgetBuilderBindingNodeBarometricPressureLabel,
      'node.pressure' => l10n.widgetBuilderBindingNodePressureLabel,
      'node.lux' => l10n.widgetBuilderBindingNodeLuxLabel,
      'node.iaq' => l10n.widgetBuilderBindingNodeIaqLabel,
      'node.windSpeed' => l10n.widgetBuilderBindingNodeWindSpeedLabel,
      'node.windDirection' => l10n.widgetBuilderBindingNodeWindDirectionLabel,
      'node.windGust' => l10n.widgetBuilderBindingNodeWindGustLabel,
      'node.rainfall1h' => l10n.widgetBuilderBindingNodeRainfall1hLabel,
      'node.rainfall24h' => l10n.widgetBuilderBindingNodeRainfall24hLabel,
      'node.soilMoisture' => l10n.widgetBuilderBindingNodeSoilMoistureLabel,
      'node.soilTemperature' => l10n.widgetBuilderBindingNodeSoilTemperatureLabel,
      'node.pm25Standard' => l10n.widgetBuilderBindingNodePm25StandardLabel,
      'node.pm10Standard' => l10n.widgetBuilderBindingNodePm10StandardLabel,
      'node.pm100Standard' => l10n.widgetBuilderBindingNodePm100StandardLabel,
      'node.co2' => l10n.widgetBuilderBindingNodeCo2Label,
      'node.latitude' => l10n.widgetBuilderBindingNodeLatitudeLabel,
      'node.longitude' => l10n.widgetBuilderBindingNodeLongitudeLabel,
      'node.altitude' => l10n.widgetBuilderBindingNodeAltitudeLabel,
      'node.satsInView' => l10n.widgetBuilderBindingNodeSatsInViewLabel,
      'node.groundSpeed' => l10n.widgetBuilderBindingNodeGroundSpeedLabel,
      'node.groundTrack' => l10n.widgetBuilderBindingNodeGroundTrackLabel,
      'node.ch1Voltage' => l10n.widgetBuilderBindingNodeCh1VoltageLabel,
      'node.ch1Current' => l10n.widgetBuilderBindingNodeCh1CurrentLabel,
      'node.numPacketsTx' => l10n.widgetBuilderBindingNodeNumPacketsTxLabel,
      'node.numPacketsRx' => l10n.widgetBuilderBindingNodeNumPacketsRxLabel,
      'node.numTxDropped' => l10n.widgetBuilderBindingNodeNumTxDroppedLabel,
      'node.noiseFloor' => l10n.widgetBuilderBindingNodeNoiseFloorLabel,
      'node.nodeStatus' => l10n.widgetBuilderBindingNodeNodeStatusLabel,
      'node.numOnlineNodes' => l10n.widgetBuilderBindingNodeNumOnlineNodesLabel,
      'node.numTotalNodes' => l10n.widgetBuilderBindingNodeNumTotalNodesLabel,
      'network.totalNodes' => l10n.widgetBuilderBindingNetworkTotalNodesLabel,
      'network.activeCount' => l10n.widgetBuilderBindingNetworkActiveCountLabel,
      'network.onlineNodes' => l10n.widgetBuilderBindingNetworkOnlineNodesLabel,
      'network.unreadMessages' => l10n.widgetBuilderBindingNetworkUnreadMessagesLabel,
      'messaging.recentCount' => l10n.widgetBuilderBindingMessagingRecentCountLabel,
      'node.displayName' => l10n.widgetBuilderBindingNodeDisplayNameLabel,
      'node.hopCount' => l10n.widgetBuilderBindingNodeHopCountLabel,
