// GENERATED FILE -- do not edit by hand.
// Regenerate with: python3 tool/gen_binding_lookup.py
//
// These methods are generated for reference and pasted into
// BindingRegistry in lib/features/widget_builder/models/data_binding.dart.

// ignore_for_file: unused_import
import 'package:flutter_gen/gen_l10n/app_localizations.dart';

import '../lib/features/widget_builder/models/data_binding.dart';

/// Generated lookup helpers that map binding paths to l10n keys.
extension BindingLookupMethods on BindingRegistry {
  /// Get localized label for a binding path.
  static String localizedLabel(String path, AppLocalizations l10n) {
    return switch (path) {
      'node.longName' => l10n.widgetBuilderBindingNodeName,
      'node.shortName' => l10n.widgetBuilderBindingShortName,
      'node.nodeNum' => l10n.widgetBuilderBindingNodeNumber,
      'node.presenceConfidence' => l10n.widgetBuilderBindingPresenceConfidence,
      'node.lastHeard' => l10n.widgetBuilderBindingLastHeard,
      'node.role' => l10n.widgetBuilderBindingNodeRole,
      'node.hardwareModel' => l10n.widgetBuilderBindingHardwareModel,
      'node.firmwareVersion' => l10n.widgetBuilderBindingFirmwareVersion,
      'node.snr' => l10n.widgetBuilderBindingSnr,
      'device.snr' => l10n.widgetBuilderBindingSnr,
      'node.rssi' => l10n.widgetBuilderBindingRssi,
      'device.rssi' => l10n.widgetBuilderBindingRssi,
      'node.distance' => l10n.widgetBuilderBindingDistance,
      'node.batteryLevel' => l10n.widgetBuilderBindingBatteryLevel,
      'node.voltage' => l10n.widgetBuilderBindingBatteryVoltage,
      'node.channelUtilization' => l10n.widgetBuilderBindingChannelUtil,
      'device.channelUtilization' => l10n.widgetBuilderBindingChannelUtil,
      'node.airUtilTx' => l10n.widgetBuilderBindingAirtimeTx,
      'node.uptimeSeconds' => l10n.widgetBuilderBindingUptime,
      'node.temperature' => l10n.widgetBuilderBindingTemperature,
      'node.humidity' => l10n.widgetBuilderBindingHumidity,
      'node.barometricPressure' => l10n.widgetBuilderBindingPressure,
      'node.pressure' => l10n.widgetBuilderBindingPressure,
      'node.lux' => l10n.widgetBuilderBindingLightLevel,
      'node.iaq' => l10n.widgetBuilderBindingIaqIndex,
      'node.windSpeed' => l10n.widgetBuilderBindingWindSpeed,
      'node.windDirection' => l10n.widgetBuilderBindingWindDirection,
      'node.windGust' => l10n.widgetBuilderBindingWindGust,
      'node.rainfall1h' => l10n.widgetBuilderBindingRainfall1h,
      'node.rainfall24h' => l10n.widgetBuilderBindingRainfall24h,
      'node.soilMoisture' => l10n.widgetBuilderBindingSoilMoisture,
      'node.soilTemperature' => l10n.widgetBuilderBindingSoilTemperature,
      'node.pm25Standard' => l10n.widgetBuilderBindingPm25,
      'node.pm10Standard' => l10n.widgetBuilderBindingPm10Small,
      'node.pm100Standard' => l10n.widgetBuilderBindingPm10Large,
      'node.co2' => l10n.widgetBuilderBindingCo2,
      'node.latitude' => l10n.widgetBuilderBindingLatitude,
      'node.longitude' => l10n.widgetBuilderBindingLongitude,
      'node.altitude' => l10n.widgetBuilderBindingAltitude,
      'node.satsInView' => l10n.widgetBuilderBindingSatellites,
      'node.groundSpeed' => l10n.widgetBuilderBindingGroundSpeed,
      'node.groundTrack' => l10n.widgetBuilderBindingHeading,
      'node.ch1Voltage' => l10n.widgetBuilderBindingCh1Voltage,
      'node.ch1Current' => l10n.widgetBuilderBindingCh1Current,
      'node.numPacketsTx' => l10n.widgetBuilderBindingPacketsTx,
      'node.numPacketsRx' => l10n.widgetBuilderBindingPacketsRx,
      'node.numTxDropped' => l10n.widgetBuilderBindingPacketsTxDropped,
      'node.noiseFloor' => l10n.widgetBuilderBindingNoiseFloor,
